#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1054656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=22668, tid=26512
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.17+10) (build 11.0.17+10-LTS-269)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.17+10-LTS-269, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=E:\Repo\Test-Automation-Framework-API-Web-UI\build\tmp\test\work -Dorg.gradle.native=false -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 1'

Host: Intel(R) Core(TM) m5-6Y57 CPU @ 1.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Fri Mar 31 16:06:56 2023 SE Asia Standard Time elapsed time: 3109.227979 seconds (0d 0h 51m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000002b765a19800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26512, stack(0x000000c40c900000,0x000000c40ca00000)]


Current CompileTask:
C2:3109228 8429   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)

Stack: [0x000000c40c900000,0x000000c40ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62b5da]
V  [jvm.dll+0x7653df]
V  [jvm.dll+0x766a89]
V  [jvm.dll+0x767113]
V  [jvm.dll+0x23dd28]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x2aeaa4]
V  [jvm.dll+0x53e83b]
V  [jvm.dll+0x200b17]
V  [jvm.dll+0x1fa89a]
V  [jvm.dll+0x1f77dd]
V  [jvm.dll+0x177c91]
V  [jvm.dll+0x207296]
V  [jvm.dll+0x20542b]
V  [jvm.dll+0x72b2c0]
V  [jvm.dll+0x723e64]
V  [jvm.dll+0x62a485]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
PATH=C:\Program Files\Java\jdk-11.0.17\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_361\bin;C:\Gradle\gradle-7.5.1\bin;C:\Program Files\Git\cmd;C:\Users\PPSPM\scoop\shims;C:\Users\PPSPM\AppData\Local\Microsoft\WindowsApps;;C:\Users\PPSPM\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=PPSPM
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.2546)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3 microcode 0xcc, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 7876M (359M free)
TotalPageFile size 25901M (AvailPageFile size 4M)
current process WorkingSet (physical memory assigned to process): 180M, peak: 272M
current process commit charge ("private bytes"): 349M, peak: 350M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.17+10-LTS-269) for windows-amd64 JRE (11.0.17+10-LTS-269), built on Sep 13 2022 19:26:37 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
